artist_0,artist_1,genre_0,genre_1,style_0,style_1,style_2,style_3,title,duration,publishing_year,publishing_country,score,audio_source
L-Vis 1990,Dance System,Electronic,,House,Ghetto House,,,DS Theme,,Jan 2014,Netherlands,4.48,https://www.youtube.com/watch?v=D0PDva3MYRE
L-Vis 1990,Dance System,Electronic,,House,Ghetto House,,,Move It,,Jan 2014,Netherlands,4.48,https://www.youtube.com/watch?v=UJ3dZhc4lNk
L-Vis 1990,Dance System,Electronic,,House,Ghetto House,,,Flash Drive,,Jan 2014,Netherlands,4.48,https://www.youtube.com/watch?v=NIYyyqMd0dE
Various,,Electronic,,Ghetto House,Juke,House,,Love Will Find A Way (Club),,10 Feb 2014,UK,4.61,https://www.youtube.com/watch?v=RfT1663vkCc
Various,,Electronic,,Ghetto House,Juke,House,,Crazy Wild,,10 Feb 2014,UK,4.61,https://www.youtube.com/watch?v=bD_Y7tYoM38
Various,,Electronic,,Ghetto House,Juke,House,,Toxic Waste (Club Mix),,10 Feb 2014,UK,4.61,https://www.youtube.com/watch?v=kUaFxN78B74
Various,,Electronic,,Ghetto House,Juke,House,,Da Bomb,,10 Feb 2014,UK,4.61,https://www.youtube.com/watch?v=sgWpMF7goPI
Various,,Electronic,,Ghetto House,Juke,House,,Ghetto Shout Out!!,,10 Feb 2014,UK,4.61,https://www.youtube.com/watch?v=0P8nCeweu9w
Various,,Electronic,,Ghetto House,Juke,House,,The Original Video Clash: Video Clash II (Street Mix),,10 Feb 2014,UK,4.61,https://www.youtube.com/watch?v=Idg4Bj1NyAo
Various,,Electronic,,Ghetto House,Juke,House,,Work Out,,10 Feb 2014,UK,4.61,https://www.youtube.com/watch?v=vQju_67wN0U
Various,,Electronic,,Ghetto House,Juke,House,,Love Will Find A Way (Club),,10 Feb 2014,UK,4.61,https://www.youtube.com/watch?v=RfT1663vkCc
Various,,Electronic,,Ghetto House,Juke,House,,I Dream You,,10 Feb 2014,UK,4.61,https://www.youtube.com/watch?v=QdelrdBvLRY
Various,,Electronic,,Ghetto House,Juke,House,,Crazy Wild,,10 Feb 2014,UK,4.61,https://www.youtube.com/watch?v=bD_Y7tYoM38
Various,,Electronic,,Ghetto House,Juke,House,,The Original Video Clash: Video Clash II (Street Mix),,10 Feb 2014,UK,4.61,https://www.youtube.com/watch?v=Idg4Bj1NyAo
Various,,Electronic,,Ghetto House,Juke,House,,Ghetto Shout Out!!,,10 Feb 2014,UK,4.61,https://www.youtube.com/watch?v=0P8nCeweu9w
Various,,Electronic,,Ghetto House,Juke,House,,Da Bomb,,10 Feb 2014,UK,4.61,https://www.youtube.com/watch?v=sgWpMF7goPI
Various,,Electronic,,Ghetto House,Juke,House,,Toxic Waste (Club Mix),,10 Feb 2014,UK,4.61,https://www.youtube.com/watch?v=kUaFxN78B74
Various,,Electronic,,Ghetto House,Juke,House,,Work Out,,10 Feb 2014,UK,4.61,https://www.youtube.com/watch?v=vQju_67wN0U
D.J. Funk,,Electronic,,Ghetto House,,,,Big Ole Booty,,1996,US,4.41,https://www.youtube.com/watch?v=ZxJUcvl-ZM0
Jammin Gerald,,Electronic,,House,Ghetto House,,,Pump On The Floor (RX),,1998,US,4.58,https://www.youtube.com/watch?v=nxSiyZs2PGg
Jammin Gerald,,Electronic,,House,Ghetto House,,,Pump On The Floor (Org.),,1998,US,4.58,https://www.youtube.com/watch?v=nxSiyZs2PGg
Jammin Gerald,,Electronic,,House,Ghetto House,,,Holy Ghost,,1998,US,4.58,https://www.youtube.com/watch?v=aiZnNzNFAwg
Jammin Gerald,,Electronic,,House,Ghetto House,,,Biggie Trax,,1998,US,4.58,https://www.youtube.com/watch?v=XpPOHlBYQGo
Jammin Gerald,,Electronic,,House,Ghetto House,,,Da Love (No Kick Mix),,1998,US,4.58,https://www.youtube.com/watch?v=x520Rp3lVJ4
Parris Mitchell,,Electronic,,House,Ghetto House,,,We Don't Love Them Hoes,,1994,US,4.24,https://www.youtube.com/watch?v=YUs6mX0nqhQ
Parris Mitchell,,Electronic,,House,Ghetto House,,,Masturbation,,1994,US,4.24,https://www.youtube.com/watch?v=EvkhfAQqBoE
Parris Mitchell,,Electronic,,House,Ghetto House,,,The Claps,,1994,US,4.24,https://www.youtube.com/watch?v=E6_hDnhQG4I
Paul Johnson,,Sep 2014,,Electronic,,,,Speech Impediment,,Germany,Vinyl,4.63,https://www.youtube.com/watch?v=mYZgCik2CEU
Paul Johnson,,Sep 2014,,Electronic,,,,Relieve Me,,Germany,Vinyl,4.63,https://www.youtube.com/watch?v=jxeukl1Wz10
Paul Johnson,,Sep 2014,,Electronic,,,,Aww Shit,,Germany,Vinyl,4.63,https://www.youtube.com/watch?v=DQ7Y1ZZTn_Q
Paul Johnson,,Sep 2014,,Electronic,,,,Who's Psy Is This,,Germany,Vinyl,4.63,https://www.youtube.com/watch?v=jEjkBj1h5Z8
Paul Johnson,,Sep 2014,,Electronic,,,,Computers Talk,,Germany,Vinyl,4.63,https://www.youtube.com/watch?v=K2lSE6Zhvag
Jammin The House Gerald,,Electronic,,Techno,Ghetto House,,,Hold Up,,1997,US,4.49,https://www.youtube.com/watch?v=M8HHTL3HXNk
Jammin The House Gerald,,Electronic,,Techno,Ghetto House,,,Space Chair,,1997,US,4.49,https://www.youtube.com/watch?v=wfyXXsAUAWM
Jammin The House Gerald,,Electronic,,Techno,Ghetto House,,,U Feel,,1997,US,4.49,https://www.youtube.com/watch?v=Pm0SK2JbRV4
Jammin The House Gerald,,Electronic,,Techno,Ghetto House,,,Purk U Late It,,1997,US,4.49,https://www.youtube.com/watch?v=aaS1CBqu01g
Paul Johnson,,Electronic,,House,Deep House,Ghetto House,,The Speaker Buster,,26 Feb 2016,UK,4.48,https://www.youtube.com/watch?v=NxgFuoDj0Fw
Paul Johnson,,Electronic,,House,Deep House,Ghetto House,,Don't Stop Movin That Ass,,26 Feb 2016,UK,4.48,https://www.youtube.com/watch?v=718DLvoHLFk
Paul Johnson,,Electronic,,House,Deep House,Ghetto House,,Something Strange,,26 Feb 2016,UK,4.48,https://www.youtube.com/watch?v=WR4t73sRYeY
Paul Johnson,,Electronic,,House,Deep House,Ghetto House,,Freaks In Front,,26 Feb 2016,UK,4.48,https://www.youtube.com/watch?v=kKx0_mgkfF8
Various,,06 Dec 2010,,Electronic,Hip Hop,,,Star Wars,,UK,Vinyl,4.56,https://www.youtube.com/watch?v=8wK1jLc3_5M
Various,,06 Dec 2010,,Electronic,Hip Hop,,,One Blood,,UK,Vinyl,4.56,https://www.youtube.com/watch?v=f2b8wrhQKEM
Various,,06 Dec 2010,,Electronic,Hip Hop,,,Bangs & Works,,UK,Vinyl,4.56,https://www.youtube.com/watch?v=5Z3GZnN_VTk
Various,,06 Dec 2010,,Electronic,Hip Hop,,,Yo Shit Fucked Up,,UK,Vinyl,4.56,https://www.youtube.com/watch?v=l-TvLYUd4YY
Various,,06 Dec 2010,,Electronic,Hip Hop,,,Freakazoid,,UK,Vinyl,4.56,https://www.youtube.com/watch?v=pnm2HQmcqnM
Jerome Hill,,Electronic,,Acid House,Techno,Acid,Ghetto House,Paper Bag Acid,,Oct 2014,UK,4.58,https://www.youtube.com/watch?v=JqCFOu9wl0g
Jerome Hill,,Electronic,,Acid House,Techno,Acid,Ghetto House,Dustbin Acid,,Oct 2014,UK,4.58,https://www.youtube.com/watch?v=DM7qQlneVS8
Jerome Hill,,Electronic,,Acid House,Techno,Acid,Ghetto House,Bully Beef,,Oct 2014,UK,4.58,https://www.youtube.com/watch?v=ayP6_XJk_CM
Various,,Electronic,,Ghetto House,House,Techno,,Pump That Shit Up,,26 Jan 2015,UK,4.61,https://www.youtube.com/watch?v=Gk88dljeg6E
Various,,Electronic,,Ghetto House,House,Techno,,Computer Madness,,26 Jan 2015,UK,4.61,https://www.youtube.com/watch?v=WSaanHyWXww
Various,,Electronic,,Ghetto House,House,Techno,,Hit It,,26 Jan 2015,UK,4.61,https://www.youtube.com/watch?v=hhnZed5JUCo
Various,,Electronic,,Ghetto House,House,Techno,,Pump On The Floor,,26 Jan 2015,UK,4.61,https://www.youtube.com/watch?v=nxSiyZs2PGg
Various,,Electronic,,Ghetto House,House,Techno,,Bounce That Booty,,26 Jan 2015,UK,4.61,https://www.youtube.com/watch?v=0cd0c2Xa5T0
Various,,Electronic,,Ghetto House,House,Techno,,Nuthin Wrong,,26 Jan 2015,UK,4.61,https://www.youtube.com/watch?v=xbSmhSYLDvs
Various,,Electronic,,Ghetto House,House,Techno,,The Groove,,26 Jan 2015,UK,4.61,https://www.youtube.com/watch?v=nZC_GBJr8Zg
Various,,Electronic,,Ghetto House,House,Techno,,Give Me Ecstasy,,26 Jan 2015,UK,4.61,https://www.youtube.com/watch?v=B6X4Mu2NYAE
Various,,Electronic,,Ghetto House,House,Techno,,Computer Sex,,26 Jan 2015,UK,4.61,https://www.youtube.com/watch?v=WSaanHyWXww
Various,,Electronic,,Ghetto House,House,Techno,,Pump That Shit Up,,26 Jan 2015,UK,4.61,https://www.youtube.com/watch?v=Gk88dljeg6E
Various,,Electronic,,Ghetto House,House,Techno,,Computer Madness,,26 Jan 2015,UK,4.61,https://www.youtube.com/watch?v=WSaanHyWXww
Various,,Electronic,,Ghetto House,House,Techno,,Hit It,,26 Jan 2015,UK,4.61,https://www.youtube.com/watch?v=hhnZed5JUCo
Various,,Electronic,,Ghetto House,House,Techno,,Bounce That Booty,,26 Jan 2015,UK,4.61,https://www.youtube.com/watch?v=0cd0c2Xa5T0
Various,,Electronic,,Ghetto House,House,Techno,,Nuthin Wrong,,26 Jan 2015,UK,4.61,https://www.youtube.com/watch?v=xbSmhSYLDvs
Various,,Electronic,,Ghetto House,House,Techno,,Pump On The Floor,,26 Jan 2015,UK,4.61,https://www.youtube.com/watch?v=nxSiyZs2PGg
Various,,Electronic,,Ghetto House,House,Techno,,Give Me Ecstasy,,26 Jan 2015,UK,4.61,https://www.youtube.com/watch?v=B6X4Mu2NYAE
Various,,Electronic,,Ghetto House,House,Techno,,Computer Sex,,26 Jan 2015,UK,4.61,https://www.youtube.com/watch?v=WSaanHyWXww
Various,,Electronic,,Ghetto House,House,Techno,,The Groove,,26 Jan 2015,UK,4.61,https://www.youtube.com/watch?v=nZC_GBJr8Zg
DJ Beusta,DJ Trebluf,Electronic,,Ghetto House,House,,,Out Of The Blue,,Sep 2015,France,4.57,https://www.youtube.com/watch?v=df8RI0Elz7g
DJ Beusta,DJ Trebluf,Electronic,,Ghetto House,House,,,A Jazzy Thing,,Sep 2015,France,4.57,https://www.youtube.com/watch?v=_WU1pRsKhDI
DJ Beusta,DJ Trebluf,Electronic,,Ghetto House,House,,,Sunday Afternoon,,Sep 2015,France,4.57,https://www.youtube.com/watch?v=n0qzYOmd8sU
DJ Beusta,DJ Trebluf,Electronic,,Ghetto House,House,,,Untitled #02,,Sep 2015,France,4.57,https://www.youtube.com/watch?v=q8b6D_aEY08
Mystik Menn,,Electronic,,House,Ghetto House,,,Fiedel's Jam,,2017,Australia,4.6,https://www.youtube.com/watch?v=obpE1RLJH4c
Mystik Menn,,Electronic,,House,Ghetto House,,,Get Tha O,,2017,Australia,4.6,https://www.youtube.com/watch?v=RAz2rPgdLC8
Mystik Menn,,Electronic,,House,Ghetto House,,,Fantastic Jam,,2017,Australia,4.6,https://www.youtube.com/watch?v=auJldP4vnSQ
Mystik Menn,,Electronic,,House,Ghetto House,,,Work It Right,,2017,Australia,4.6,https://www.youtube.com/watch?v=gH5Kxykr354
Ari Jukka,,Electronic,,House,Ghetto House,,,Get Up 'N' Move,,1996,Sweden,4.12,https://www.youtube.com/watch?v=T7RMIfrz31I
Ari Jukka,,Electronic,,House,Ghetto House,,,I Can Do Anything,,1996,Sweden,4.12,https://www.youtube.com/watch?v=RTFOfX2ciwU
Ari Jukka,,Electronic,,House,Ghetto House,,,Let The Music Take Control,,1996,Sweden,4.12,https://www.youtube.com/watch?v=DFgRbo5QHdk
Ari Jukka,,Electronic,,House,Ghetto House,,,Pump It Freaking Style,,1996,Sweden,4.12,https://www.youtube.com/watch?v=9E1LN-Jb7-w
Ari Jukka,,Electronic,,House,Ghetto House,,,Twist Your Ass Like To Chicago,,1996,Sweden,4.12,https://www.youtube.com/watch?v=aa6dCRaF6Y4
Paul Johnson,,Electronic,,House,Ghetto House,,,Feel My M.F. Bass,,2014,US,4.25,https://www.youtube.com/watch?v=7U_BUIT1axg
Paul Johnson,,Electronic,,House,Ghetto House,,,Jack-U-Later,,2014,US,4.25,https://www.youtube.com/watch?v=1xYLgwgr9RE
Paul Johnson,,Electronic,,House,Ghetto House,,,U So Silly,,2014,US,4.25,https://www.youtube.com/watch?v=-1GARxN9v_s
Mzkbx,,2013,,Electronic,,,,Dumm Beat (Samo Dj Remix),,France,Vinyl,4.35,https://www.youtube.com/watch?v=4M4AIUZcj3s
Various,,Electronic,,House,Ghetto House,,,Spirit,,19 Apr 2014,UK,4.45,https://www.youtube.com/watch?v=14J5bpSbxB0
Various,,Electronic,,House,Ghetto House,,,Wigged Out,,19 Apr 2014,UK,4.45,https://www.youtube.com/watch?v=Cw3ymUg1qwI
Various,,Electronic,,House,Ghetto House,,,Mellow Magic,,19 Apr 2014,UK,4.45,https://www.youtube.com/watch?v=pOwijLKkVdI
D.J. Funk,,Electronic,,House,Techno,Ghetto House,,Work Da Body,,1998,US,4.51,https://www.youtube.com/watch?v=umJrlxI4RzU
D.J. Funk,,Electronic,,House,Techno,Ghetto House,,Work It,,1998,US,4.51,https://www.youtube.com/watch?v=umJrlxI4RzU
DJ Slugo,,Electronic,,Ghetto House,,,,Strap Up Before You Hit It,,01 Jul 2016,US,4.7,https://www.youtube.com/watch?v=t91BsViSttc
DJ Slugo,,Electronic,,Ghetto House,,,,Pajamas,,01 Jul 2016,US,4.7,https://www.youtube.com/watch?v=PsO_TWc_kME
DJ Slugo,,Electronic,,Ghetto House,,,,Vulture Life (Instrumental),,01 Jul 2016,US,4.7,https://www.youtube.com/watch?v=GG1hjeqpi5o
DJ Flint,,Electronic,,House,Ghetto House,,,Bitches And Hoes,,1997,US,4.61,https://www.youtube.com/watch?v=Qk5SxXUwsj8
DJ Flint,,Electronic,,House,Ghetto House,,,P.I.I.Y.M.,,1997,US,4.61,https://www.youtube.com/watch?v=k5EohRpLgJI
DJ Flint,,Electronic,,House,Ghetto House,,,Fuk It,,1997,US,4.61,https://www.youtube.com/watch?v=8sUbMaRS4jM
DJ Trebluf,DJ Beusta,Electronic,,Ghetto House,House,,,Piano Track,,08 Oct 2016,France,4.59,https://www.youtube.com/watch?v=UZEAQEOPMJM
DJ Trebluf,DJ Beusta,Electronic,,Ghetto House,House,,,Untitled 01,,08 Oct 2016,France,4.59,https://www.youtube.com/watch?v=rdSE5X7vPhw
DJ Slugo,DJ Deeon,07 Mar 2008,,Electronic,,,,Wouldn't You Like To Be A Hoe,,US,Vinyl,4.3,https://www.youtube.com/watch?v=EMtbBz2YUwA
D.J. Funk,,Electronic,,Ghetto House,,,,The Art Of Funkin,,1995,US,4.53,https://www.youtube.com/watch?v=oqTL6hG0nq0
D.J. Funk,,Electronic,,Ghetto House,,,,Pop Dat Thang,,11 Jan 2005,US,4.4,https://www.youtube.com/watch?v=F_KjffHSoRo
DJ Spinn,DJ Rashad,Electronic,,Ghetto House,,,,Halloween,,2004,US,4.45,https://www.youtube.com/watch?v=3DYmavEycg4
DJ Spinn,DJ Rashad,Electronic,,Ghetto House,,,,Girl Bust Down,,2004,US,4.45,https://www.youtube.com/watch?v=SxGGsJKBrsE
DJ Spinn,DJ Rashad,Electronic,,Ghetto House,,,,That Booty,,2004,US,4.45,https://www.youtube.com/watch?v=nXQALo1SGaQ
DJ Spinn,DJ Rashad,Electronic,,Ghetto House,,,,Like It's Hot,,2004,US,4.45,https://www.youtube.com/watch?v=W9ZcXP0vjKA
DJ Deeon,,Electronic,,Ghetto House,,,,Suck It,,2005,US,4.59,https://www.youtube.com/watch?v=VgoTQjFN7vk
DJ Deeon,,Electronic,,Ghetto House,,,,"Freaky, Freaky",,2005,US,4.59,https://www.youtube.com/watch?v=bp9iFnHtl9A
DJ Deeon,,Electronic,,Ghetto House,,,,Like It Raw,,2005,US,4.59,https://www.youtube.com/watch?v=I2MJocgC2fs
DJ Deeon,,Electronic,,Ghetto House,,,,Hit Da Flo,,2005,US,4.59,https://www.youtube.com/watch?v=8AaEecOORiM
DJ Deeon,,Electronic,,Ghetto House,,,,Titties & Ass,,2005,US,4.59,https://www.youtube.com/watch?v=lCiqe9DDw_M
Partiboi69,,Electronic,,Ghetto House,House,Techno,,Booty Flow,,04 Nov 2019,Australia,4.73,https://www.youtube.com/watch?v=Dj3QFBVM_gI
Partiboi69,,Electronic,,Ghetto House,House,Techno,,Mind Body Soul,,04 Nov 2019,Australia,4.73,https://www.youtube.com/watch?v=CuCtn8OKUO0
Partiboi69,,Electronic,,Ghetto House,House,Techno,,Magnificent,,04 Nov 2019,Australia,4.73,https://www.youtube.com/watch?v=Va54xMmvKKI
Steve Poindexter,,Electronic,,House,Acid House,Ghetto House,,Work That Mutha Fucker,,2013,US,5.0,https://www.youtube.com/watch?v=B9uHG7IHW-M
Steve Poindexter,,Electronic,,House,Acid House,Ghetto House,,Computer Madness,,2013,US,5.0,https://www.youtube.com/watch?v=-VSjctLScAM
Steve Poindexter,,Electronic,,House,Acid House,Ghetto House,,"Chillin' With The ""P""",,2013,US,5.0,https://www.youtube.com/watch?v=YP2RA576YeE
Steve Poindexter,,Electronic,,House,Acid House,Ghetto House,,Born To Freak,,2013,US,5.0,https://www.youtube.com/watch?v=MGcEmhPtu_A
Jammin Gerald,,Electronic,,House,Ghetto House,,,Pump On The Floor (RX),,2014,US,4.43,https://www.youtube.com/watch?v=nxSiyZs2PGg
Jammin Gerald,,Electronic,,House,Ghetto House,,,Pump On The Floor (ORG),,2014,US,4.43,https://www.youtube.com/watch?v=nxSiyZs2PGg
Jammin Gerald,,Electronic,,House,Ghetto House,,,Holy Ghost,,2014,US,4.43,https://www.youtube.com/watch?v=aiZnNzNFAwg
Jammin Gerald,,Electronic,,House,Ghetto House,,,Biggie Trax,,2014,US,4.43,https://www.youtube.com/watch?v=XpPOHlBYQGo
Jammin Gerald,,Electronic,,House,Ghetto House,,,Da Love (No Kick Mix),,2014,US,4.43,https://www.youtube.com/watch?v=x520Rp3lVJ4
Wax Master Maurice,,Electronic,,House,Techno,Ghetto,Ghetto House,Going Down (Ghetto Mix),,1995,US,4.18,https://www.youtube.com/watch?v=1Bh9fVvZpnY
Wax Master Maurice,,Electronic,,House,Techno,Ghetto,Ghetto House,"Butter Fly ""95""",,1995,US,4.18,https://www.youtube.com/watch?v=SIsKM4UvWA0
Wax Master Maurice,,Electronic,,House,Techno,Ghetto,Ghetto House,Bounce That Body,,1995,US,4.18,https://www.youtube.com/watch?v=0cd0c2Xa5T0
Wax Master Maurice,,Electronic,,House,Techno,Ghetto,Ghetto House,The Claps,,1995,US,4.18,https://www.youtube.com/watch?v=28-utcKiCic
D.J. Oguls,,Electronic,,House,Ghetto House,,,Eat It (Instrumental),,1996,US,4.35,https://www.youtube.com/watch?v=H_yJiyst2RU
D.J. Oguls,,Electronic,,House,Ghetto House,,,Move Yo Body,,1996,US,4.35,https://www.youtube.com/watch?v=BZcH3JM3IIo
D.J. Oguls,,Electronic,,House,Ghetto House,,,I'm High Than A Mutha Fucka,,1996,US,4.35,https://www.youtube.com/watch?v=ffdSjUWhO_k
DJ Deeon,,17 Jun 2014,,Electronic,,,,Yo Mouf,,Germany,Vinyl,4.23,https://www.youtube.com/watch?v=ZTfxxEHkdgA
DJ Deeon,,17 Jun 2014,,Electronic,,,,Work This Dick,,Germany,Vinyl,4.23,https://www.youtube.com/watch?v=egqlhDuLsxQ
DJ Deeon,,17 Jun 2014,,Electronic,,,,Off Freakmode,,Germany,Vinyl,4.23,https://www.youtube.com/watch?v=VP_I1dq0vRY
DJ Deeon,,17 Jun 2014,,Electronic,,,,Suck It Deep,,Germany,Vinyl,4.23,https://www.youtube.com/watch?v=CSKomNFWoqs
DJ Deeon,,17 Jun 2014,,Electronic,,,,Hoodrat,,Germany,Vinyl,4.23,https://www.youtube.com/watch?v=oqS5bXHB9z4
Dee Jay Nehpets,,Electronic,,House,Ghetto House,,,I Came To Bring The Pain,,Oct 2017,US,4.67,https://www.youtube.com/watch?v=grMwLyYT4rU
Dee Jay Nehpets,,Electronic,,House,Ghetto House,,,Razzberry House,,Oct 2017,US,4.67,https://www.youtube.com/watch?v=G5TdMYLr5nY
Dee Jay Nehpets,,Electronic,,House,Ghetto House,,,Na Na Na,,Oct 2017,US,4.67,https://www.youtube.com/watch?v=r40ejNrx7dM
Dee Jay Nehpets,,Electronic,,House,Ghetto House,,,Smoke -N- Ride,,Oct 2017,US,4.67,https://www.youtube.com/watch?v=LQZWPE_kfT8
DJ Deeon,DJ Slugo,Sep 2008,,Electronic,,,,Point Em Out,,US,Vinyl,4.43,https://www.youtube.com/watch?v=k1r60JYd9Qo
DJ Deeon,DJ Slugo,Sep 2008,,Electronic,,,,A Blunt,,US,Vinyl,4.43,https://www.youtube.com/watch?v=CRtuPIquIeQ
DJ Deeon,DJ Slugo,Sep 2008,,Electronic,,,,Taris Sleeps Wild,,US,Vinyl,4.43,https://www.youtube.com/watch?v=1Q7dqZ21gls
The Traxxmen,,Electronic,,House,Acid House,Ghetto House,,In Yo Mouf (Oral Sexx Mixx),,2015,UK,4.53,https://www.youtube.com/watch?v=HShcS0SHZ60
The Traxxmen,,Electronic,,House,Acid House,Ghetto House,,Emergency (Original 9-1-1 Mixx),,2015,UK,4.53,https://www.youtube.com/watch?v=tNdIfI7BRxg
Various,,Electronic,,House,Techno,Ghetto House,,Hold Up,,1999,US,4.29,https://www.youtube.com/watch?v=B2hd-L1R4p8
Various,,Electronic,,House,Techno,Ghetto House,,Freaks,,1999,US,4.29,https://www.youtube.com/watch?v=TNYdTwB5LaA
Various,,Electronic,,House,Techno,Ghetto House,,Pump That Shit Up,,1999,US,4.29,https://www.youtube.com/watch?v=J8bt16HpA20
DJ Slugo,,Electronic,,House,Hip-House,Ghetto House,,Freaky Ride,,04 Jun 2015,Germany,4.27,https://www.youtube.com/watch?v=77Mr3Zw1Too
DJ Flint,,Electronic,,House,Ghetto House,,,Top Shelf Booty,,1998,US,4.73,https://www.youtube.com/watch?v=aJsp3SDyN_E
DJ Flint,,Electronic,,House,Ghetto House,,,Bang & Skeet,,1998,US,4.73,https://www.youtube.com/watch?v=nLbYquT9hhY
DJ Flint,,Electronic,,House,Ghetto House,,,Spank Me,,1998,US,4.73,https://www.youtube.com/watch?v=Tk-Oz7XDWZQ
DJ Flint,,Electronic,,House,Ghetto House,,,Get A Job,,1998,US,4.73,https://www.youtube.com/watch?v=NllYe8wz2gw
D.J. Chip,D.J. Thadz,Electronic,,House,Ghetto House,,,Bang * Ski!!!,,1998,US,4.36,https://www.youtube.com/watch?v=TigTkaQ1Ul0
D.J. Chip,D.J. Thadz,Electronic,,House,Ghetto House,,,Where Tha Playa's,,1998,US,4.36,https://www.youtube.com/watch?v=HfT8Q9zjCs4
D.J. Chip,D.J. Thadz,Electronic,,House,Ghetto House,,,800 Hoe's,,1998,US,4.36,https://www.youtube.com/watch?v=EkndhAGC6fc
D.J. Chip,D.J. Thadz,Electronic,,House,Ghetto House,,,Chicken Headz,,1998,US,4.36,https://www.youtube.com/watch?v=_D7AxP923lY
D.J. Chip,D.J. Thadz,Electronic,,House,Ghetto House,,,Child Abuse,,1998,US,4.36,https://www.youtube.com/watch?v=tXqiKlPvd9M
D.J. Chip,D.J. Thadz,Electronic,,House,Ghetto House,,,Mutha Fuc*a,,1998,US,4.36,https://www.youtube.com/watch?v=HVx-y2hdu4c
D.J. Funk,,Electronic,,Ghetto House,,,,Freaky Style,,1996,US,4.28,https://www.youtube.com/watch?v=nR9rxPO4AS0
DJ Milton,,Dec 2013,,Electronic,,,,Clap Your Hands,,Germany,Vinyl,4.07,https://www.youtube.com/watch?v=W14yhUghFCo
DJ Milton,,Dec 2013,,Electronic,,,,Personal,,Germany,Vinyl,4.07,https://www.youtube.com/watch?v=9_8EuWU0MtM
DJ Milton,,Dec 2013,,Electronic,,,,Tap Dat Ass,,Germany,Vinyl,4.07,https://www.youtube.com/watch?v=e34Dh2FfMwQ
DJ Milton,,Dec 2013,,Electronic,,,,That Bitch Got Crabs,,Germany,Vinyl,4.07,https://www.youtube.com/watch?v=fCWZR7E7CFs
DJ Deeon,DJ Slugo,18 Dec 2007,,Electronic,,,,Work This M.F,,US,Vinyl,4.33,https://www.youtube.com/watch?v=kcQKdfqILYk
DJ Deeon,DJ Slugo,18 Dec 2007,,Electronic,,,,Rubber Track,,US,Vinyl,4.33,https://www.youtube.com/watch?v=koYknrqdmGA
DJ Deeon,DJ Slugo,18 Dec 2007,,Electronic,,,,That's It,,US,Vinyl,4.33,https://www.youtube.com/watch?v=GFjQhK8ndNo
DJ Deeon,DJ Slugo,18 Dec 2007,,Electronic,,,,Vulture Life Ins.,,US,Vinyl,4.33,https://www.youtube.com/watch?v=GG1hjeqpi5o
DJ Deeon,DJ Slugo,18 Dec 2007,,Electronic,,,,Sprint,,US,Vinyl,4.33,https://www.youtube.com/watch?v=_gBTsOrMic0
Blak Beat Niks,,Electronic,,House,Deep House,Ghetto House,,Ooohhh (Original Mix),,13 Dec 1996,UK,4.49,https://www.youtube.com/watch?v=76-cixWvGjU
Blak Beat Niks,,Electronic,,House,Deep House,Ghetto House,,Ooohhh (Deep Sensation Mix),,13 Dec 1996,UK,4.49,https://www.youtube.com/watch?v=HulNz5UMqPQ
Parris Mitchell,,Electronic,,House,Hip-House,Deep House,Acid House,Ghetto Shout Out!!,,18 Dec 2015,US,4.73,https://www.youtube.com/watch?v=-srgbN-tTlA
Parris Mitchell,,Electronic,,House,Hip-House,Deep House,Acid House,All Night Long,,18 Dec 2015,US,4.73,https://www.youtube.com/watch?v=tMInsj6Agp4
Parris Mitchell,,Electronic,,House,Hip-House,Deep House,Acid House,Ghetto Shout,,18 Dec 2015,US,4.73,https://www.youtube.com/watch?v=-srgbN-tTlA
Parris Mitchell,,Electronic,,House,Hip-House,Deep House,Acid House,All Night Long (Acapella),,18 Dec 2015,US,4.73,https://www.youtube.com/watch?v=tMInsj6Agp4
Jerome Hill,,Electronic,,Acid House,Acid,Ghetto House,Techno,Paper Bag Acid,,04 Dec 2015,UK,4.62,https://www.youtube.com/watch?v=JqCFOu9wl0g
Jerome Hill,,Electronic,,Acid House,Acid,Ghetto House,Techno,Dustbin Acid,,04 Dec 2015,UK,4.62,https://www.youtube.com/watch?v=DM7qQlneVS8
Jerome Hill,,Electronic,,Acid House,Acid,Ghetto House,Techno,Bully Beef,,04 Dec 2015,UK,4.62,https://www.youtube.com/watch?v=ayP6_XJk_CM
Chicago Traxmen,,1996,,Electronic,,,,96 U Got 2,,US,Vinyl,4.0,https://www.youtube.com/watch?v=KFXpxU2MC6k
Chicago Traxmen,,1996,,Electronic,,,,Let Me,,US,Vinyl,4.0,https://www.youtube.com/watch?v=42yBmM77iuk
Alix Perez,,Electronic,,Juke,Ghetto House,Drum n Bass,,U,,Apr 2014,UK,4.19,https://www.youtube.com/watch?v=-jhzizJNAxE
Alix Perez,,Electronic,,Juke,Ghetto House,Drum n Bass,,Sludge,,Apr 2014,UK,4.19,https://www.youtube.com/watch?v=Lgx1UHpqrts
Alix Perez,,Electronic,,Juke,Ghetto House,Drum n Bass,,Make It Worth,,Apr 2014,UK,4.19,https://www.youtube.com/watch?v=snMPeq4Xl4M
Alix Perez,,Electronic,,Juke,Ghetto House,Drum n Bass,,Gully Halves,,Apr 2014,UK,4.19,https://www.youtube.com/watch?v=kvwfDKAKQBc
